IR,DATE,Officer,Officer Reference,Gender,Age,Years of Service,Notes,,,,,,,,,,,,,,,,,,
19-55839,1/11/19,Officer 1,6696,male,33,12,,,,,,,,,,,,,,,,,,,
19-55839,1/11/19,Officer 2,9019,male,46,21,,,,,,,,,,,,,,,,,,,
19-171132,1/30/19,Officer 1,6079,male,37,13,,,,,,,,,,,,,,,,,,,
19-171132,1/30/19,Officer 2,7238,male,48,24,,,,,,,,,,,,,,,,,,,
19-171132,1/30/19,Officer 3,8266,male,41,18,,,,,,,,,,,,,,,,,,,
19-406293,3/9/19,Officer 1,10278,male,30,1.5,,,,,,,,,,,,,,,,,,,
19-424535,3/13/19,Officer 1,6195,male,46,23,,,,,,,,,,,,,,,,,,,
19-424535,3/13/19,Officer 2,7937,male,36,15,,,,,,,,,,,,,,,,,,,
19-516476,3/28/19,Officer 1,8217,male,41,14,,,,,,,,,,,,,,,,,,,
19-722449,4/29/19,Officer 1,8883,male,40,11,,,,,,,,,,,,,,,,,,,
19-785563,5/9/19,Officer 1,9753,male,25,3,,,,,,,,,,,,,,,,,,,
19-785563,5/9/19,Officer 2,10190,male,33,2,,,,,,,,,,,,,,,,,,,
19-849179,5/19/19,Officer 1,10265,female,24,1.5,Female shot first (active),,,,,,,,,,,,,,,,,,
19-849179,5/19/19,Officer 2,7536,male,40,17,,,,,,,,,,,,,,,,,,,
19-892262,5/26/19,Officer 1,9856,male,33,3,,,,,,,,,,,,,,,,,,,
19-1483520,8/27/19,Officer 1,9507,male,38,9,,,,,,,,,,,,,,,,,,,
19-1499220,8/30/19,Officer 1,7646,male,39,20,,,,,,,,,,,,,,,,,,,
19-1565190,9/9/19,Officer 1,10356,male,22,1,,,,,,,,,,,,,,,,,,,
19-1565190,9/9/19,Officer 2,10380,male,22,1.5,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 1,5062,male,34,12,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 2,8778,male,36,5,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 3,9287,male,52,31,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 4,9899,male,48,12,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 5,N/A,male,38,3,,,,,,,,,,,,,,,,,,,
19-1910751,11/3/19,Officer 6,N/A,male,37,11,,,,,,,,,,,,,,,,,,,
19-1967281,11/11/19,Officer 1,10529,female,31,1,"gives verbal commands, doesnt shoot until S w/ knife lunges",,,,,,,,,,,,,,,,,,
19-2220807,12/23/19,Officer 1,9159,male,40,17,,,,,,,,,,,,,,,,,,,
19-2220807,12/23/19,Officer 2,10092,male,29,3,,,,,,,,,,,,,,,,,,,
20-34620,1/6/20,Officer 1,9952,male,27,3.5,,,,,,,,,,,,,,,,,,,
20-34620,1/6/20,Officer 2,9838,male,32,4,,,,,,,,,,,,,,,,,,,
20-302823,2/20/20,Officer 1,8379,male,,,"Not much info, Agency Assist w/ Mesa PD",,,,,,,,,,,,,,,,,,
20-443959,3/13/20,Officer 1,7451,male,52,19,,,,,,,,,,,,,,,,,,,
20-443959,3/13/20,Officer 2,N/A,female,23,2,Female used taser instead of gun (assist/passive),,,,,,,,,,,,,,,,,,
20-536194,3/29/20,Officer 1,10663,male,56,31,Guns were drawn but both female officers were behind male officer,,,,,,,,,,,,,,,,,,
20-536194,3/29/20,Officer 2,N/A,female,23,3,Male officer was killed and both females injured,,,,,,,,,,,,,,,,,,
20-536194,3/29/20,Officer 3,N/A,female,22,2,,,,,,,,,,,,,,,,,,,
20-536194,3/29/20,Officer 4,N/A,,,1.5,,,,,,,,,,,,,,,,,,,
20-536194,3/29/20,Officer 5,N/A,,,3,,,,,,,,,,,,,,,,,,,
20-709426,4/28/20,Officer 1,5572,male,48,25,,,,,,,,,,,,,,,,,,,
20-709426,4/28/20,Officer 2,6082,male,53,28,,,,,,,,,,,,,,,,,,,
20-852236,5/21/20,Officer 1,10282,male,33,3,,,,,,,,,,,,,,,,,,,
20-852236,5/21/20,Officer 2,N/A,male,53,23,,,,,,,,,,,,,,,,,,,
20-900160,5/29/20,Officer 1,10375,male,23,2,,,,,,,,,,,,,,,,,,,
20-900160,5/29/20,Officer 2,N/A,male,33,3,,,,,,,,,,,,,,,,,,,
20-996055,6/14/20,Officer 1,10803,female,24,1,attempts to deescalate for extended period - then fires only one shot,,,,,,,,,,,,,,,,,,
20-1008312,6/16/20,Officer  1,7273,male,46,20,,,,,,,,,,,,,,,,,,,
20-1008312,6/16/20,Officer 2,9856,male,34,4,,,,,,,,,,,,,,,,,,,
20-1008312,6/16/20,Officer 3,10431,male,23,2,,,,,,,,,,,,,,,,,,,
20-1110966,7/4/20,Officer 1,10250,male,29,3,,,,,,,,,,,,,,,,,,,
20-1110966,7/4/20,Officer 2,10351,male,31,2,,,,,,,,,,,,,,,,,,,
20-1133042,7/8/20,Officer 1,5550,male,58,29,,,,,,,,,,,,,,,,,,,
20-1133042,7/8/20,Officer 2,8570,male,36,14,,,,,,,,,,,,,,,,,,,
20-1368784,8/19/20,Officer 1,10510,male,24,2,,,,,,,,,,,,,,,,,,,
20-1513182,9/13/20,Officer 1,10261,male,24,2,,,,,,,,,,,,,,,,,,,
20-1513182,9/13/20,Officer 2,10545,male,25,3,,,,,,,,,,,,,,,,,,,
20-1554699,9/21/20,Officer 1,10535,male ,28,2,,,,,,,,,,,,,,,,,,,
20-1611423,9/30/20,Officer 1,8078,female,45,16,extended period of de-escalation before shooting - 2 shots fired.,,,,,,,,,,,,,,,,,,
20-1618248,10/1/20,Officer 1,10522,male,24,2,,,,,,,,,,,,,,,,,,,
20-1618248,10/1/20,Officer 2,10659,male,26,2,,,,,,,,,,,,,,,,,,,
20-1694095,10/15/20,Officer 1,8408,male,42,15,,,,,,,,,,,,,,,,,,,
20-1726630,10/20/20,Officer 1,10097,male,27,4,,,,,,,,,,,,,,,,,,,
20-1726630,10/20/20,Officer 2,10068,male,27,3.5,,,,,,,,,,,,,,,,,,,
20-1733634,10/22/20,Officer 1,9936,male,25,4,,,,,,,,,,,,,,,,,,,
20-1756375,10/25/20,Officer 1,10855,male,22,2,,,,,,,,,,,,,,,,,,,
20-1756375,10/25/20,Officer 2,10997,male,40,1,,,,,,,,,,,,,,,,,,,
20-1857485,11/13/20,Officer 1,10647,male,29,2,,,,,,,,,,,,,,,,,,,
